file,line,lock_object,method_or_block,nested_depth,scope,lock_duration_estimate,risk_level,notes
src/org/yawlfoundation/yawl/engine/YEngine.java,871,_pmgr (static shared),cancelCase,1,instance block,LONG (DB tx + announce),HIGH,Holds _pmgr across full DB transaction + announcements
src/org/yawlfoundation/yawl/engine/YEngine.java,929,_pmgr (static shared),launchCase,1,instance block,LONG (DB tx + startCase),HIGH,Holds _pmgr across case start + commit
src/org/yawlfoundation/yawl/engine/YEngine.java,1098,_pmgr (static shared),suspendCase,1,instance block,LONG (DB tx),MEDIUM,Long tx but no nested locks
src/org/yawlfoundation/yawl/engine/YEngine.java,1158,_pmgr (static shared),resumeCase,1,instance block,LONG (DB tx + announce),MEDIUM,Long tx + announce inside lock
src/org/yawlfoundation/yawl/engine/YEngine.java,1283,_pmgr (static shared),updateCaseData,1,instance block,MEDIUM (DB tx),MEDIUM,Short DB update tx
src/org/yawlfoundation/yawl/engine/YEngine.java,1441,_pmgr (static shared),startWorkItem (checkOut),1,instance block,LONG (DB tx + netRunner calls),HIGH,Long critical-path lock; calls synchronized YNetRunner methods → nested depth 2
src/org/yawlfoundation/yawl/engine/YEngine.java,1557,_pmgr (static shared),completeWorkItem (checkIn),1,instance block,LONG (DB tx + netRunner calls),HIGH,Long critical-path lock; calls synchronized YNetRunner methods → nested depth 2
src/org/yawlfoundation/yawl/engine/YEngine.java,1791,_pmgr (static shared),createNewInstance,1,instance block,MEDIUM (DB tx),MEDIUM,DB tx + netRunner call inside lock
src/org/yawlfoundation/yawl/engine/YEngine.java,1813,_pmgr (static shared),suspendWorkItem,1,instance block,SHORT (DB tx),LOW,Short DB update only
src/org/yawlfoundation/yawl/engine/YEngine.java,1828,_pmgr (static shared),unsuspendWorkItem,1,instance block,SHORT (DB tx),LOW,Short DB update only
src/org/yawlfoundation/yawl/engine/YEngine.java,1843,_pmgr (static shared),rollbackWorkItem,1,instance block,MEDIUM (DB tx + runner),MEDIUM,Calls runner.rollbackWorkItem inside _pmgr lock
src/org/yawlfoundation/yawl/engine/YEngine.java,1870,_pmgr (static shared),updateWorkItemData,1,instance block,SHORT (DB tx),LOW,Short data update
src/org/yawlfoundation/yawl/engine/YEngine.java,1892,_pmgr (static shared),cancelWorkItem,1,instance block,MEDIUM (DB tx + task),MEDIUM,Calls synchronized YTask.cancel inside _pmgr lock → depth 2
src/org/yawlfoundation/yawl/engine/YEngine.java,2174,this + _pmgr,doPersistAction,2,NESTED (this → _pmgr),SHORT (DB op),HIGH,DOUBLE-LOCK: method is synchronized(this) AND internally locks _pmgr; classic nested ordering risk
src/org/yawlfoundation/yawl/engine/YEngine.java,2176,_pmgr (inner),doPersistAction inner,2,NESTED,SHORT (DB op),HIGH,Inner lock; combined with outer synchronized(this) creates 2-level nesting
src/org/yawlfoundation/yawl/engine/YEngine.java,2224,_pmgr (static shared),clearCaseFromPersistence,1,instance block,SHORT (session.get + delete),MEDIUM,Called inside existing _pmgr lock from cancelCase — potential re-entrant lock
src/org/yawlfoundation/yawl/engine/YNetRunner.java,310,this (YNetRunner),kick,1,method,LONG (may fire tasks),HIGH,Holds runner lock across full task-firing cycle; called from completeTask under same lock → re-entrant required
src/org/yawlfoundation/yawl/engine/YNetRunner.java,425,this (YNetRunner),processCompletedSubnet,1,method,MEDIUM,MEDIUM,Internal runner operation
